file_name,label
idx0001.png,1
idx0002.png,0
idx0003.png,8
idx0004.png,3
idx0005.png,5
idx0006.png,9
idx0007.png,2
idx0008.png,4
idx0009.png,5
idx0010.png,4
idx0011.png,8
idx0012.png,7
idx0013.png,2
idx0014.png,4
idx0015.png,3
idx0016.png,6
idx0017.png,6
idx0018.png,5
idx0019.png,6
idx0020.png,6
idx0021.png,4
idx0022.png,0
idx0023.png,4
idx0024.png,4
idx0025.png,2
idx0026.png,7
idx0027.png,2
idx0028.png,0
idx0029.png,1
idx0030.png,4
idx0031.png,2
idx0032.png,3
idx0033.png,8
idx0034.png,2
idx0035.png,9
idx0036.png,3
idx0037.png,2
idx0038.png,6
idx0039.png,1
idx0040.png,9
idx0041.png,1
idx0042.png,6
idx0043.png,7
idx0044.png,8
idx0045.png,9
idx0046.png,3
idx0047.png,3
idx0048.png,3
idx0049.png,2
idx0050.png,8
idx0051.png,0
idx0052.png,1
idx0053.png,0
idx0054.png,5
idx0055.png,6
idx0056.png,6
idx0057.png,0
idx0058.png,3
idx0059.png,9
idx0060.png,0
idx0061.png,5
idx0062.png,9
idx0063.png,8
idx0064.png,8
idx0065.png,6
idx0066.png,2
idx0067.png,5
idx0068.png,7
idx0069.png,8
idx0070.png,2
idx0071.png,1
idx0072.png,1
idx0073.png,3
idx0074.png,8
idx0075.png,1
idx0076.png,2
idx0077.png,9
idx0078.png,8
idx0079.png,8
idx0080.png,2
idx0081.png,5
idx0082.png,5
idx0083.png,3
idx0084.png,8
idx0085.png,9
idx0086.png,7
idx0087.png,2
idx0088.png,4
idx0089.png,6
idx0090.png,8
idx0091.png,4
idx0092.png,7
idx0093.png,7
idx0094.png,3
idx0095.png,3
idx0096.png,4
idx0097.png,5
idx0098.png,1
idx0099.png,0
idx0100.png,6
idx0101.png,8
idx0102.png,7
idx0103.png,1
idx0104.png,5
idx0105.png,0
idx0106.png,6
idx0107.png,7
idx0108.png,9
idx0109.png,5
idx0110.png,2
idx0111.png,9
idx0112.png,9
idx0113.png,4
idx0114.png,0
idx0115.png,7
idx0116.png,3
idx0117.png,1
idx0118.png,0
idx0119.png,4
idx0120.png,7
idx0121.png,2
idx0122.png,9
idx0123.png,7
idx0124.png,9
idx0125.png,6
idx0126.png,1
idx0127.png,9
idx0128.png,7
idx0129.png,3
idx0130.png,2
idx0131.png,2
idx0132.png,4
idx0133.png,7
idx0134.png,3
idx0135.png,6
idx0136.png,5
idx0137.png,8
idx0138.png,3
idx0139.png,1
idx0140.png,0
idx0141.png,4
idx0142.png,5
idx0143.png,5
idx0144.png,1
idx0145.png,7
idx0146.png,4
idx0147.png,1
idx0148.png,5
idx0149.png,2
idx0150.png,0
idx0151.png,9
idx0152.png,9
idx0153.png,2
idx0154.png,0
idx0155.png,7
idx0156.png,5
idx0157.png,1
idx0158.png,4
idx0159.png,3
idx0160.png,9
idx0161.png,4
idx0162.png,8
idx0163.png,6
idx0164.png,6
idx0165.png,6
idx0166.png,6
idx0167.png,3
idx0168.png,3
idx0169.png,7
idx0170.png,1
idx0171.png,4
idx0172.png,8
